

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jul  8 10:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F628A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   695 ;;      Temps:          0       0       0       0
   696 ;;      Totals:         0       0       0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels required when called:    6
   699 ;; This function calls:
   700 ;;		_CEC_CAPTURE_EVENT
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  04DD                     _main:	
   709                           
   710                           ;main.c: 52: {PORTA = 0x01; TRISA = 0; PORTAbits.RA0 = 1; PORTB = 0x00; TRISBbits.TRISB0
      +                           = 1; TRISBbits.TRISB2 = 0;};
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   714  04DD  3001               	movlw	1
   715  04DE  1283               	bcf	3,5	;RP0=0, select bank0
   716  04DF  1303               	bcf	3,6	;RP1=0, select bank0
   717  04E0  0085               	movwf	5	;volatile
   718  04E1  1683               	bsf	3,5	;RP0=1, select bank1
   719  04E2  1303               	bcf	3,6	;RP1=0, select bank1
   720  04E3  0185               	clrf	5	;volatile
   721  04E4  1283               	bcf	3,5	;RP0=0, select bank0
   722  04E5  1303               	bcf	3,6	;RP1=0, select bank0
   723  04E6  1405               	bsf	5,0	;volatile
   724  04E7  0186               	clrf	6	;volatile
   725  04E8  1683               	bsf	3,5	;RP0=1, select bank1
   726  04E9  1303               	bcf	3,6	;RP1=0, select bank1
   727  04EA  1406               	bsf	6,0	;volatile
   728  04EB  1106               	bcf	6,2	;volatile
   729                           
   730                           ;main.c: 56: {TXSTA = 0x24; RCSTA = 0x90; SPBRG = 129;};
   731  04EC  3024               	movlw	36
   732  04ED  0098               	movwf	24	;volatile
   733  04EE  3090               	movlw	144
   734  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   735  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   736  04F1  0098               	movwf	24	;volatile
   737  04F2  3081               	movlw	129
   738  04F3  1683               	bsf	3,5	;RP0=1, select bank1
   739  04F4  1303               	bcf	3,6	;RP1=0, select bank1
   740  04F5  0099               	movwf	25	;volatile
   741                           
   742                           ;main.c: 60: {PIE1bits.TMR1IE = 1; T1CON = 0b00000000; TMR1 = 0x0;};
   743  04F6  140C               	bsf	12,0	;volatile
   744  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   745  04F8  1303               	bcf	3,6	;RP1=0, select bank0
   746  04F9  0190               	clrf	16	;volatile
   747  04FA  018E               	clrf	14	;volatile
   748  04FB  018F               	clrf	15	;volatile
   749                           
   750                           ;main.c: 64: { PIR1 = 0x0; INTCON = 0b11000000; PIE1 = 0b00100101; PIE1bits.TMR1IE=1; PI
      +                          E1bits.CCP1IE=1;};
   751  04FC  018C               	clrf	12	;volatile
   752  04FD  30C0               	movlw	192
   753  04FE  008B               	movwf	11	;volatile
   754  04FF  3025               	movlw	37
   755  0500  1683               	bsf	3,5	;RP0=1, select bank1
   756  0501  1303               	bcf	3,6	;RP1=0, select bank1
   757  0502  008C               	movwf	12	;volatile
   758  0503  140C               	bsf	12,0	;volatile
   759  0504  150C               	bsf	12,2	;volatile
   760                           
   761                           ;main.c: 65: CEC_CAPTURE_EVENT();
   762  0505  2044               	fcall	_CEC_CAPTURE_EVENT
   763  0506  2CDD               	goto	$	;# 
   764  0507  2810               	ljmp	start
   765  0508                     __end_of_main:	
   766                           
   767                           	psect	text1
   768  0044                     __ptext1:	
   769 ;; *************** function _CEC_CAPTURE_EVENT *****************
   770 ;; Defined at:
   771 ;;		line 149 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  timing_buffe   22    0[BANK1 ] unsigned short [11]
   776 ;;  frame_buffer    2   22[BANK1 ] unsigned short 
   777 ;;  bit_counter     1   24[BANK1 ] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   787 ;;      Params:         0       0       0       0
   788 ;;      Locals:         0       0      25       0
   789 ;;      Temps:          0       4       0       0
   790 ;;      Totals:         0       4      25       0
   791 ;;Total ram usage:       29 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    5
   794 ;; This function calls:
   795 ;;		_UART_puts
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _CEC_CAPTURE_EVENT
   803  0044                     _CEC_CAPTURE_EVENT:	
   804                           
   805                           ;main.c: 150: PORTBbits.RB3 = 1;
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _CEC_CAPTURE_EVENT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   809  0044  1283               	bcf	3,5	;RP0=0, select bank0
   810  0045  1303               	bcf	3,6	;RP1=0, select bank0
   811  0046  1586               	bsf	6,3	;volatile
   812                           
   813                           ;main.c: 151: TRISBbits.TRISB3 = 1;
   814  0047  1683               	bsf	3,5	;RP0=1, select bank1
   815  0048  1303               	bcf	3,6	;RP1=0, select bank1
   816  0049  1586               	bsf	6,3	;volatile
   817                           
   818                           ;main.c: 152: PORTA = 0;
   819  004A  1283               	bcf	3,5	;RP0=0, select bank0
   820  004B  1303               	bcf	3,6	;RP1=0, select bank0
   821  004C  0185               	clrf	5	;volatile
   822                           
   823                           ;main.c: 153: unsigned short timing_buffer[11]={0,0,0,0,0,0,0,0,0,0};
   824  004D  30A0               	movlw	CEC_CAPTURE_EVENT@timing_buffer& (0+255)
   825  004E  0084               	movwf	4
   826  004F  30B9               	movlw	low CEC_CAPTURE_EVENT@F682
   827  0050  00C0               	movwf	??_CEC_CAPTURE_EVENT
   828  0051  0804               	movf	4,w
   829  0052  00C1               	movwf	??_CEC_CAPTURE_EVENT+1
   830  0053  3016               	movlw	22
   831  0054  00C2               	movwf	??_CEC_CAPTURE_EVENT+2
   832  0055                     u900:	
   833  0055  0840               	movf	??_CEC_CAPTURE_EVENT,w
   834  0056  0084               	movwf	4
   835  0057  1383               	bcf	3,7	;select IRP bank1
   836  0058  0800               	movf	0,w
   837  0059  00C3               	movwf	??_CEC_CAPTURE_EVENT+3
   838  005A  0AC0               	incf	??_CEC_CAPTURE_EVENT,f
   839  005B  0841               	movf	??_CEC_CAPTURE_EVENT+1,w
   840  005C  0084               	movwf	4
   841  005D  0843               	movf	??_CEC_CAPTURE_EVENT+3,w
   842  005E  0080               	movwf	0
   843  005F  0AC1               	incf	??_CEC_CAPTURE_EVENT+1,f
   844  0060  0BC2               	decfsz	??_CEC_CAPTURE_EVENT+2,f
   845  0061  2855               	goto	u900
   846                           
   847                           ;main.c: 154: unsigned char bit_counter=0;
   848  0062  1683               	bsf	3,5	;RP0=1, select bank1
   849  0063  1303               	bcf	3,6	;RP1=0, select bank1
   850  0064  01B8               	clrf	CEC_CAPTURE_EVENT@bit_counter^(0+128)
   851                           
   852                           ;main.c: 155: unsigned short frame_buffer=0;
   853  0065  01B6               	clrf	CEC_CAPTURE_EVENT@frame_buffer^(0+128)
   854  0066  01B7               	clrf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128)
   855  0067                     l1273:	
   856                           ;main.c: 156: LOOP:
   857                           
   858                           
   859                           ;main.c: 157: CEC_IF=0;
   860  0067  01DF               	clrf	_CEC_IF^(0+128)	;volatile
   861                           
   862                           ;main.c: 158: {PORTBbits.RB3 = 1; TRISBbits.TRISB3 = 1; TMR1 = 0; PIE1bits.CCP1IE=0; PIR
      +                          1bits.CCP1IF=0; CCP1CON=0; if(0) {CCP1CON = 0b0101;} else {CCP1CON = 0b0100;} PIE1bits.C
      +                          CP1IE=1; {PIR1bits.TMR1IF=0;TMR1=0x00;TMR1ON=1;TMR1IE=1;}; };
   863  0068  1283               	bcf	3,5	;RP0=0, select bank0
   864  0069  1303               	bcf	3,6	;RP1=0, select bank0
   865  006A  1586               	bsf	6,3	;volatile
   866  006B  1683               	bsf	3,5	;RP0=1, select bank1
   867  006C  1303               	bcf	3,6	;RP1=0, select bank1
   868  006D  1586               	bsf	6,3	;volatile
   869  006E  1283               	bcf	3,5	;RP0=0, select bank0
   870  006F  1303               	bcf	3,6	;RP1=0, select bank0
   871  0070  018E               	clrf	14	;volatile
   872  0071  018F               	clrf	15	;volatile
   873  0072  1683               	bsf	3,5	;RP0=1, select bank1
   874  0073  1303               	bcf	3,6	;RP1=0, select bank1
   875  0074  110C               	bcf	12,2	;volatile
   876  0075  1283               	bcf	3,5	;RP0=0, select bank0
   877  0076  1303               	bcf	3,6	;RP1=0, select bank0
   878  0077  110C               	bcf	12,2	;volatile
   879  0078  0197               	clrf	23	;volatile
   880  0079  3004               	movlw	4
   881  007A  0097               	movwf	23	;volatile
   882  007B  1683               	bsf	3,5	;RP0=1, select bank1
   883  007C  1303               	bcf	3,6	;RP1=0, select bank1
   884  007D  150C               	bsf	12,2	;volatile
   885  007E  1283               	bcf	3,5	;RP0=0, select bank0
   886  007F  1303               	bcf	3,6	;RP1=0, select bank0
   887  0080  100C               	bcf	12,0	;volatile
   888  0081  018E               	clrf	14	;volatile
   889  0082  018F               	clrf	15	;volatile
   890  0083  1410               	bsf	16,0	;volatile
   891  0084  1683               	bsf	3,5	;RP0=1, select bank1
   892  0085  1303               	bcf	3,6	;RP1=0, select bank1
   893  0086  140C               	bsf	12,0	;volatile
   894  0087                     l1301:	
   895                           ;main.c: 159: while(!CEC_IF){}
   896                           
   897  0087  085F               	movf	_CEC_IF^(0+128),w	;volatile
   898  0088  1903               	btfsc	3,2
   899  0089  2887               	goto	l1301
   900                           
   901                           ;main.c: 160: CEC_IF = 0;
   902  008A  01DF               	clrf	_CEC_IF^(0+128)	;volatile
   903                           
   904                           ;main.c: 161: {PORTBbits.RB3 = 1; TRISBbits.TRISB3 = 1; TMR1 = 0; PIE1bits.CCP1IE=0; PIR
      +                          1bits.CCP1IF=0; CCP1CON=0; if(1) {CCP1CON = 0b0101;} else {CCP1CON = 0b0100;} PIE1bits.C
      +                          CP1IE=1; {PIR1bits.TMR1IF=0;TMR1=0x00;TMR1ON=1;TMR1IE=1;}; };
   905  008B  1283               	bcf	3,5	;RP0=0, select bank0
   906  008C  1303               	bcf	3,6	;RP1=0, select bank0
   907  008D  1586               	bsf	6,3	;volatile
   908  008E  1683               	bsf	3,5	;RP0=1, select bank1
   909  008F  1303               	bcf	3,6	;RP1=0, select bank1
   910  0090  1586               	bsf	6,3	;volatile
   911  0091  1283               	bcf	3,5	;RP0=0, select bank0
   912  0092  1303               	bcf	3,6	;RP1=0, select bank0
   913  0093  018E               	clrf	14	;volatile
   914  0094  018F               	clrf	15	;volatile
   915  0095  1683               	bsf	3,5	;RP0=1, select bank1
   916  0096  1303               	bcf	3,6	;RP1=0, select bank1
   917  0097  110C               	bcf	12,2	;volatile
   918  0098  1283               	bcf	3,5	;RP0=0, select bank0
   919  0099  1303               	bcf	3,6	;RP1=0, select bank0
   920  009A  110C               	bcf	12,2	;volatile
   921  009B  0197               	clrf	23	;volatile
   922  009C  3005               	movlw	5
   923  009D  0097               	movwf	23	;volatile
   924  009E  1683               	bsf	3,5	;RP0=1, select bank1
   925  009F  1303               	bcf	3,6	;RP1=0, select bank1
   926  00A0  150C               	bsf	12,2	;volatile
   927  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   928  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   929  00A3  100C               	bcf	12,0	;volatile
   930  00A4  018E               	clrf	14	;volatile
   931  00A5  018F               	clrf	15	;volatile
   932  00A6  1410               	bsf	16,0	;volatile
   933  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   934  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   935  00A9  140C               	bsf	12,0	;volatile
   936  00AA                     l1327:	
   937                           ;main.c: 162: while(!CEC_IF){}
   938                           
   939  00AA  085F               	movf	_CEC_IF^(0+128),w	;volatile
   940  00AB  1903               	btfsc	3,2
   941  00AC  28AA               	goto	l1327
   942                           
   943                           ;main.c: 163: timing_buffer[bit_counter] = CCPR1;
   944  00AD  0838               	movf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
   945  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   946  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   947  00B0  00C0               	movwf	??_CEC_CAPTURE_EVENT
   948  00B1  0740               	addwf	??_CEC_CAPTURE_EVENT,w
   949  00B2  3EA0               	addlw	(low (CEC_CAPTURE_EVENT@timing_buffer| 0))& (0+255)
   950  00B3  0084               	movwf	4
   951  00B4  0815               	movf	21,w	;volatile
   952  00B5  1383               	bcf	3,7	;select IRP bank1
   953  00B6  0080               	movwf	0
   954  00B7  0A84               	incf	4,f
   955  00B8  0816               	movf	22,w	;volatile
   956  00B9  0080               	movwf	0
   957                           
   958                           ;main.c: 165: bit_counter++;
   959  00BA  3001               	movlw	1
   960  00BB  00C0               	movwf	??_CEC_CAPTURE_EVENT
   961  00BC  0840               	movf	??_CEC_CAPTURE_EVENT,w
   962  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   963  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   964  00BF  07B8               	addwf	CEC_CAPTURE_EVENT@bit_counter^(0+128),f
   965                           
   966                           ;main.c: 166: if(bit_counter==11){
   967  00C0  300B               	movlw	11
   968  00C1  0638               	xorwf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
   969  00C2  1D03               	btfss	3,2
   970  00C3  2867               	goto	l1273
   971                           
   972                           ;main.c: 171: {TMR1ON=0;};
   973                           
   974                           ;main.c: 170: SEND_DATA:
   975                           
   976                           ;main.c: 168: }
   977                           ;main.c: 169: goto LOOP;
   978                           
   979                           ;main.c: 167: goto SEND_DATA;
   980  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   981  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   982  00C6  1010               	bcf	16,0	;volatile
   983                           
   984                           ;main.c: 172: if((timing_buffer[0]> 17500) && (timing_buffer[0]<19500)){
   985  00C7  3044               	movlw	68
   986  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   987  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   988  00CA  0221               	subwf	(CEC_CAPTURE_EVENT@timing_buffer+1)^(0+128),w
   989  00CB  305D               	movlw	93
   990  00CC  1903               	skipnz
   991  00CD  0220               	subwf	CEC_CAPTURE_EVENT@timing_buffer^(0+128),w
   992  00CE  1C03               	skipc
   993  00CF  29A0               	goto	l1375
   994  00D0  304C               	movlw	76
   995  00D1  0221               	subwf	(CEC_CAPTURE_EVENT@timing_buffer+1)^(0+128),w
   996  00D2  302C               	movlw	44
   997  00D3  1903               	skipnz
   998  00D4  0220               	subwf	CEC_CAPTURE_EVENT@timing_buffer^(0+128),w
   999  00D5  1803               	skipnc
  1000  00D6  29A0               	goto	l1375
  1001                           
  1002                           ;main.c: 173: for(bit_counter=1;bit_counter<11;bit_counter++){
  1003  00D7  01B8               	clrf	CEC_CAPTURE_EVENT@bit_counter^(0+128)
  1004  00D8  0AB8               	incf	CEC_CAPTURE_EVENT@bit_counter^(0+128),f
  1005  00D9  300B               	movlw	11
  1006  00DA  0238               	subwf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
  1007  00DB  1803               	btfsc	3,0
  1008  00DC  2959               	goto	l1365
  1009  00DD                     l1347:	
  1010                           
  1011                           ;main.c: 174: if((timing_buffer[bit_counter]>2000) &&(timing_buffer[bit_counter]<4000)){
  1012  00DD  0838               	movf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
  1013  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00E0  00C0               	movwf	??_CEC_CAPTURE_EVENT
  1016  00E1  0740               	addwf	??_CEC_CAPTURE_EVENT,w
  1017  00E2  3EA0               	addlw	(low (CEC_CAPTURE_EVENT@timing_buffer| 0))& (0+255)
  1018  00E3  0084               	movwf	4
  1019  00E4  1383               	bcf	3,7	;select IRP bank1
  1020  00E5  0800               	movf	0,w
  1021  00E6  00C1               	movwf	??_CEC_CAPTURE_EVENT+1
  1022  00E7  0A84               	incf	4,f
  1023  00E8  0800               	movf	0,w
  1024  00E9  00C2               	movwf	??_CEC_CAPTURE_EVENT+2
  1025  00EA  3007               	movlw	7
  1026  00EB  0242               	subwf	??_CEC_CAPTURE_EVENT+2,w
  1027  00EC  30D1               	movlw	209
  1028  00ED  1903               	skipnz
  1029  00EE  0241               	subwf	??_CEC_CAPTURE_EVENT+1,w
  1030  00EF  1C03               	skipc
  1031  00F0  2916               	goto	l1353
  1032  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1033  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1034  00F3  0838               	movf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
  1035  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00F6  00C0               	movwf	??_CEC_CAPTURE_EVENT
  1038  00F7  0740               	addwf	??_CEC_CAPTURE_EVENT,w
  1039  00F8  3EA0               	addlw	(low (CEC_CAPTURE_EVENT@timing_buffer| 0))& (0+255)
  1040  00F9  0084               	movwf	4
  1041  00FA  0800               	movf	0,w
  1042  00FB  00C1               	movwf	??_CEC_CAPTURE_EVENT+1
  1043  00FC  0A84               	incf	4,f
  1044  00FD  0800               	movf	0,w
  1045  00FE  00C2               	movwf	??_CEC_CAPTURE_EVENT+2
  1046  00FF  300F               	movlw	15
  1047  0100  0242               	subwf	??_CEC_CAPTURE_EVENT+2,w
  1048  0101  30A0               	movlw	160
  1049  0102  1903               	skipnz
  1050  0103  0241               	subwf	??_CEC_CAPTURE_EVENT+1,w
  1051  0104  1803               	skipnc
  1052  0105  2916               	goto	l1353
  1053                           
  1054                           ;main.c: 176: frame_buffer<<=1;
  1055  0106  3001               	movlw	1
  1056  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0109                     u995:	
  1059  0109  1003               	clrc
  1060  010A  0DB6               	rlf	CEC_CAPTURE_EVENT@frame_buffer^(0+128),f
  1061  010B  0DB7               	rlf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128),f
  1062  010C  3EFF               	addlw	-1
  1063  010D  1D03               	skipz
  1064  010E  2909               	goto	u995
  1065                           
  1066                           ;main.c: 177: frame_buffer+=1;
  1067  010F  3001               	movlw	1
  1068  0110  07B6               	addwf	CEC_CAPTURE_EVENT@frame_buffer^(0+128),f
  1069  0111  1803               	skipnc
  1070  0112  0AB7               	incf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128),f
  1071  0113  3000               	movlw	0
  1072  0114  07B7               	addwf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128),f
  1073                           
  1074                           ;main.c: 178: }else if((timing_buffer[bit_counter]>6500) &&(timing_buffer[bit_counter]<8
      +                          500)){
  1075  0115  294D               	goto	l1361
  1076  0116                     l1353:	
  1077  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0118  0838               	movf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
  1080  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1081  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1082  011B  00C0               	movwf	??_CEC_CAPTURE_EVENT
  1083  011C  0740               	addwf	??_CEC_CAPTURE_EVENT,w
  1084  011D  3EA0               	addlw	(low (CEC_CAPTURE_EVENT@timing_buffer| 0))& (0+255)
  1085  011E  0084               	movwf	4
  1086  011F  0800               	movf	0,w
  1087  0120  00C1               	movwf	??_CEC_CAPTURE_EVENT+1
  1088  0121  0A84               	incf	4,f
  1089  0122  0800               	movf	0,w
  1090  0123  00C2               	movwf	??_CEC_CAPTURE_EVENT+2
  1091  0124  3019               	movlw	25
  1092  0125  0242               	subwf	??_CEC_CAPTURE_EVENT+2,w
  1093  0126  3065               	movlw	101
  1094  0127  1903               	skipnz
  1095  0128  0241               	subwf	??_CEC_CAPTURE_EVENT+1,w
  1096  0129  1C03               	skipc
  1097  012A  294A               	goto	l1359
  1098  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1099  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1100  012D  0838               	movf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
  1101  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1102  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0130  00C0               	movwf	??_CEC_CAPTURE_EVENT
  1104  0131  0740               	addwf	??_CEC_CAPTURE_EVENT,w
  1105  0132  3EA0               	addlw	(low (CEC_CAPTURE_EVENT@timing_buffer| 0))& (0+255)
  1106  0133  0084               	movwf	4
  1107  0134  0800               	movf	0,w
  1108  0135  00C1               	movwf	??_CEC_CAPTURE_EVENT+1
  1109  0136  0A84               	incf	4,f
  1110  0137  0800               	movf	0,w
  1111  0138  00C2               	movwf	??_CEC_CAPTURE_EVENT+2
  1112  0139  3021               	movlw	33
  1113  013A  0242               	subwf	??_CEC_CAPTURE_EVENT+2,w
  1114  013B  3034               	movlw	52
  1115  013C  1903               	skipnz
  1116  013D  0241               	subwf	??_CEC_CAPTURE_EVENT+1,w
  1117  013E  1803               	skipnc
  1118  013F  294A               	goto	l1359
  1119                           
  1120                           ;main.c: 180: frame_buffer<<=1;
  1121  0140  3001               	movlw	1
  1122  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0143                     u1025:	
  1125  0143  1003               	clrc
  1126  0144  0DB6               	rlf	CEC_CAPTURE_EVENT@frame_buffer^(0+128),f
  1127  0145  0DB7               	rlf	(CEC_CAPTURE_EVENT@frame_buffer+1)^(0+128),f
  1128  0146  3EFF               	addlw	-1
  1129  0147  1D03               	skipz
  1130  0148  2943               	goto	u1025
  1131                           
  1132                           ;main.c: 181: }else{
  1133  0149  294D               	goto	l1361
  1134  014A                     l1359:	
  1135                           
  1136                           ;main.c: 182: UART_puts("==> 2\n");
  1137  014A  3016               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1138  014B  2508               	fcall	_UART_puts
  1139                           
  1140                           ;main.c: 183: break;
  1141  014C  2959               	goto	l1365
  1142  014D                     l1361:	
  1143  014D  3001               	movlw	1
  1144  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1145  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0150  00C0               	movwf	??_CEC_CAPTURE_EVENT
  1147  0151  0840               	movf	??_CEC_CAPTURE_EVENT,w
  1148  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0154  07B8               	addwf	CEC_CAPTURE_EVENT@bit_counter^(0+128),f
  1151  0155  300B               	movlw	11
  1152  0156  0238               	subwf	CEC_CAPTURE_EVENT@bit_counter^(0+128),w
  1153  0157  1C03               	skipc
  1154  0158  28DD               	goto	l1347
  1155  0159                     l1365:	
  1156                           
  1157                           ;main.c: 184: }
  1158                           ;main.c: 185: }
  1159                           ;main.c: 186: UART_puts("0x0");
  1160  0159  302F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1161  015A  2508               	fcall	_UART_puts
  1162  015B                     l118:	
  1163                           ;main.c: 188: { while(!TXIF){} TXREG=HexToASCII[(frame_buffer>>8) & 0xF]; while(!TXIF){}
      +                           };
